domain,bl,domainpop,abirth,aentries,dmoz,statuscom,statusnet,statusorg,statusde,statustld_registered,traffic,valuation,price
www-7130.com,193.6 K,7.6 K,2019,37,-,registered,available,available,available,1,2,0 USD,50 USD
www-001303.com,16.3 K,7.0 K,2020,19,-,registered,available,available,available,1,2,0 USD,50 USD
ab25.net,0,6.9 K,2010,4,-,registered,registered,registered,registered,15,11,"1,089 USD",50 USD
www-09100.com,7.8 K,6.1 K,2020,13,-,registered,available,available,available,1,7,0 USD,50 USD
www-163577.com,6.8 K,6.1 K,2020,17,-,registered,available,available,available,1,7,0 USD,50 USD
www-000453.com,7.4 K,6.0 K,2020,20,-,registered,available,available,available,1,9,0 USD,50 USD
www-635858.com,17.3 K,5.7 K,2019,3,-,registered,available,available,available,1,0,0 USD,50 USD
izlenme-satin-al.com,50.0 K,3.4 K,-,0,-,registered,available,available,available,1,6,214 USD,40 USD
www-kk490.com,6.2 K,2.3 K,2020,7,-,registered,available,available,available,1,0,0 USD,50 USD
cycgida.com,2.1 K,2.1 K,2013,26,-,registered,available,available,available,1,2,774 USD,50 USD
www-0007kj.com,1.6 K,2.1 K,2019,6,-,registered,available,available,available,1,13,0 USD,50 USD
www-99244.com,6.5 K,2.0 K,2019,23,-,registered,available,available,available,1,4,0 USD,50 USD
www-55898.com,11.4 K,2.0 K,2020,8,-,registered,available,available,available,1,4,0 USD,50 USD
www-87374a.com,11.4 K,1.9 K,2020,13,-,registered,available,available,available,1,0,0 USD,50 USD
www-885533.com,5.2 K,1.9 K,2020,13,-,registered,available,available,available,1,2,0 USD,50 USD
www44302y.com,5.4 K,1.9 K,2020,13,-,registered,available,available,available,1,4,0 USD,50 USD
www-97207k.com,10.9 K,1.9 K,2020,14,-,registered,available,available,available,1,0,0 USD,50 USD
www-11144b.com,5.5 K,1.9 K,2020,19,-,registered,available,available,available,1,7,0 USD,50 USD
wwwlhcxg.com,5.4 K,1.9 K,2020,21,-,registered,available,available,available,1,4,0 USD,50 USD
www-133266.com,5.4 K,1.9 K,2020,18,-,registered,available,available,available,1,4,0 USD,50 USD
www-058128.com,5.2 K,1.9 K,2020,13,-,registered,available,available,available,1,2,0 USD,50 USD
www-km8988.com,11.0 K,1.9 K,2020,13,-,registered,available,available,available,1,4,0 USD,50 USD
www-998111.com,12.8 K,1.9 K,2020,14,-,registered,available,available,available,1,7,0 USD,50 USD
www-345230.com,5.4 K,1.9 K,2020,9,-,registered,available,available,available,1,4,0 USD,50 USD
www-788133.com,5.5 K,1.9 K,2020,12,-,registered,available,available,available,1,4,0 USD,50 USD
www7849c.com,5.3 K,1.9 K,2020,23,-,registered,available,available,available,1,0,0 USD,50 USD
www-188338.com,5.3 K,1.9 K,2020,13,-,registered,available,available,available,1,4,0 USD,50 USD
wwwok1965.com,5.3 K,1.9 K,2020,15,-,registered,available,available,available,1,7,0 USD,50 USD
www24304a.com,5.3 K,1.9 K,2020,11,-,registered,available,available,available,1,2,0 USD,50 USD
www-1f888.com,5.4 K,1.9 K,2020,19,-,registered,available,available,available,1,2,0 USD,50 USD
www-65844.com,5.4 K,1.9 K,2020,10,-,registered,available,available,available,1,2,0 USD,50 USD
www-767788.com,22.0 K,1.9 K,2020,22,-,registered,available,available,available,1,2,0 USD,50 USD
www-179999.com,13.8 K,1.9 K,2020,20,-,registered,available,available,available,1,2,0 USD,50 USD
www-588tm.com,5.3 K,1.8 K,2020,18,-,registered,available,available,available,1,2,0 USD,50 USD
www-079567.com,5.2 K,1.8 K,2020,14,-,registered,available,available,available,1,0,0 USD,50 USD
www-0488.com,8.2 K,1.8 K,2020,10,-,registered,available,available,available,1,2,300 USD,50 USD
www-499916.com,5.3 K,1.8 K,2020,18,-,registered,available,available,available,1,2,0 USD,50 USD
www-380180.com,5.3 K,1.8 K,2020,7,-,registered,available,available,available,1,2,0 USD,50 USD
www-195kj.com,11.2 K,1.8 K,2020,21,-,registered,available,available,available,1,2,0 USD,50 USD
www-492013.com,5.4 K,1.8 K,2019,10,-,registered,available,available,available,1,9,0 USD,50 USD
www-500tm.com,5.2 K,1.8 K,2020,25,-,registered,available,available,available,1,0,0 USD,50 USD
www-345266.com,5.2 K,1.8 K,2020,15,-,registered,available,available,available,1,0,0 USD,50 USD
www-84575.com,9.4 K,1.8 K,2020,9,-,registered,available,available,available,1,2,0 USD,50 USD
www-122100.com,5.2 K,1.8 K,2019,10,-,registered,available,available,available,1,2,0 USD,50 USD
www-5670321.com,5.1 K,1.8 K,2020,21,-,registered,available,available,available,1,4,0 USD,50 USD
www-249696.com,4.9 K,1.8 K,2020,7,-,registered,available,available,available,1,0,0 USD,50 USD
www-660gp.com,5.3 K,1.8 K,2020,10,-,registered,available,available,available,1,0,0 USD,50 USD
www-45544.com,5.3 K,1.8 K,2020,9,-,registered,available,available,available,1,2,0 USD,50 USD
www-2688f.com,5.3 K,1.8 K,2020,7,-,registered,available,available,available,1,2,0 USD,50 USD
www488700a.com,6.4 K,1.8 K,2020,6,-,registered,available,available,available,1,2,0 USD,50 USD
www-669gp.com,53.0 K,1.8 K,2020,16,-,registered,available,available,available,1,2,0 USD,50 USD
www-800778.com,5.2 K,1.8 K,2020,22,-,registered,available,available,available,1,2,76 USD,50 USD
480555Com.com,5.4 K,1.8 K,2018,9,-,registered,available,available,available,1,2,0 USD,50 USD
www-xg3939.com,5.8 K,1.8 K,2019,26,-,registered,available,available,available,1,4,0 USD,50 USD
www-526677.com,5.2 K,1.8 K,2020,8,-,registered,available,available,available,1,7,0 USD,50 USD
www-kj368.com,6.1 K,1.8 K,2020,6,-,registered,available,available,available,1,0,0 USD,50 USD
www-007778.com,5.2 K,1.8 K,2020,15,-,registered,available,available,available,1,0,0 USD,50 USD
www-64414.com,5.5 K,1.8 K,2020,8,-,registered,available,available,available,1,2,0 USD,50 USD
www-6h888.com,5.3 K,1.8 K,2020,8,-,registered,available,available,available,1,0,0 USD,50 USD
www-14117.com,5.3 K,1.8 K,2019,11,-,registered,available,available,available,1,0,0 USD,50 USD
www-681223.com,5.2 K,1.8 K,2020,7,-,registered,available,available,available,1,4,0 USD,50 USD
www-767.com,5.4 K,1.8 K,2020,19,-,registered,available,available,available,1,4,0 USD,50 USD
wwwkj1376.com,5.9 K,1.8 K,2020,5,-,registered,available,available,available,1,2,0 USD,50 USD
wwwin112.com,5.3 K,1.8 K,2020,18,-,registered,available,available,available,1,0,0 USD,50 USD
www-491000.com,5.3 K,1.8 K,2020,18,-,registered,available,available,available,1,0,0 USD,50 USD
www-838567.com,5.1 K,1.8 K,2020,7,-,registered,available,available,available,1,2,0 USD,50 USD
www-456400.com,11.3 K,1.8 K,2019,8,-,registered,available,available,available,1,0,0 USD,50 USD
www-zl456456.com,5.1 K,1.8 K,2020,7,-,registered,available,available,available,1,2,0 USD,50 USD
www-73408.com,5.3 K,1.8 K,2020,5,-,registered,available,available,available,1,2,0 USD,50 USD
www-987788.com,5.3 K,1.8 K,2020,16,-,registered,available,available,available,1,2,0 USD,50 USD
www-6574d.com,5.0 K,1.8 K,2020,5,-,registered,available,available,available,1,0,0 USD,50 USD
www-39333.com,5.3 K,1.8 K,2017,22,-,registered,available,available,available,1,2,0 USD,50 USD
www-702118a.com,8.8 K,1.8 K,2020,6,-,registered,available,available,available,1,2,0 USD,50 USD
426666Com.com,5.3 K,1.8 K,2017,19,-,registered,available,available,available,1,4,0 USD,50 USD
www-6696kj.com,8.6 K,1.7 K,2020,8,-,registered,available,available,available,1,2,0 USD,50 USD
www-2600444.com,5.2 K,1.7 K,2020,7,-,registered,available,available,available,1,9,0 USD,50 USD
www-867500.com,4.4 K,1.6 K,2020,5,-,registered,available,available,available,1,0,0 USD,50 USD
www595455.com,10.6 K,1.6 K,1996,32767,-,registered,available,available,available,1,0,0 USD,50 USD
www-78309.com,4.3 K,1.6 K,2020,6,-,registered,available,available,available,1,2,0 USD,50 USD
www355858bb.com,4.3 K,1.6 K,2020,25,-,registered,available,available,available,1,2,0 USD,50 USD
11154Com.com,4.2 K,1.6 K,2020,20,-,registered,available,available,available,1,2,0 USD,50 USD
www-5888c.com,4.4 K,1.6 K,2020,14,-,registered,available,available,available,1,2,0 USD,50 USD
www-1366222.com,4.1 K,1.5 K,2020,9,-,registered,available,available,available,1,2,0 USD,50 USD
788780Com.com,4.4 K,1.5 K,2018,7,-,registered,available,available,available,1,4,0 USD,50 USD
AiAiCoco.com,1.8 K,1.5 K,2013,27,-,registered,available,available,available,1,2,"1,101 USD",5 USD
www-xg9988.com,4.3 K,1.5 K,2020,19,-,registered,available,available,available,1,2,0 USD,50 USD
80738Com.com,4.1 K,1.5 K,2020,8,-,registered,available,available,available,1,4,0 USD,50 USD
www-72hk.com,4.2 K,1.5 K,2020,4,-,registered,available,available,available,1,2,0 USD,50 USD
MeNitAs.com,3.6 K,1.5 K,2004,26,-,registered,available,available,registered,2,0,"1,368 USD",5 USD
620555Com.com,4.3 K,1.4 K,2018,15,-,registered,available,available,available,1,2,0 USD,50 USD
www-155955.com,4.0 K,1.4 K,2020,8,-,registered,available,available,available,1,2,0 USD,50 USD
875999Com.com,3.4 K,1.3 K,2020,6,-,registered,available,available,available,1,28,0 USD,50 USD
www-435665.com,3.2 K,1.3 K,2020,13,-,registered,available,available,available,1,0,0 USD,50 USD
www-755988.com,3.3 K,1.2 K,2020,8,-,registered,available,available,available,1,0,0 USD,50 USD
www-991298.com,1.1 K,1.2 K,2020,5,-,registered,available,available,available,1,4,0 USD,50 USD
tree3s.com,909,1.2 K,2004,80,-,registered,available,available,available,1,0,"1,036 USD",30 USD
wafarin.com,6.9 K,1.2 K,2018,20,-,registered,available,available,available,1,2,"1,233 USD",5 USD
ltgols.com,10.6 K,1.2 K,2018,14,-,registered,available,available,available,1,2,0 USD,5 USD
47bm.net,551,1.1 K,-,0,-,registered,registered,available,available,2,0,14 USD,11 USD
xjj5728.com,16.2 K,1.1 K,2019,18,-,registered,available,available,available,1,0,0 USD,11 USD
mfw-ic.com,4.7 K,1.1 K,2018,28,-,registered,available,available,available,1,2,0 USD,5 USD
ghszhy.com,2.1 K,1.1 K,2015,32,-,registered,available,available,available,1,0,0 USD,5 USD
diaou2.com,5.6 K,1.1 K,2018,17,-,registered,available,available,available,1,0,"1,050 USD",5 USD
a2h3.com,1.4 K,1.1 K,2001,67,-,registered,available,available,registered,3,0,864 USD,5 USD
heimazha.com,5.3 K,1.1 K,2018,16,-,registered,available,available,available,1,4,665 USD,5 USD
daiy04.com,13.7 K,1.1 K,2014,33,-,registered,available,available,available,1,4,0 USD,5 USD
btc7000.com,1.5 K,1.1 K,2018,15,-,registered,available,available,available,1,2,"1,168 USD",11 USD
das6666.com,13.1 K,1.1 K,2017,19,-,registered,available,available,available,1,0,976 USD,5 USD
linjery.com,7.8 K,1.1 K,2019,24,-,registered,available,available,available,1,0,"1,258 USD",50 USD
tsarily.com,1.4 K,1.1 K,2013,23,-,registered,available,available,available,1,0,"1,138 USD",5 USD
skyraph.com,3.3 K,1.1 K,2013,32,-,registered,available,available,available,1,0,"1,127 USD",50 USD
jextv.com,4.2 K,1.1 K,2007,35,-,registered,registered,registered,available,5,22,"2,516 USD",50 USD
sdeahome.com,5.5 K,1.1 K,2019,21,-,registered,available,available,available,1,0,"1,211 USD",50 USD
web-btc.com,15.3 K,1.1 K,2013,43,-,registered,available,available,available,1,2,"1,030 USD",5 USD
a7z2.com,13.5 K,1.1 K,2018,15,-,registered,available,available,available,1,2,423 USD,5 USD
a2y5.com,5.0 K,1.1 K,2018,21,-,registered,available,available,available,1,0,"1,148 USD",5 USD
jintyt.com,6.4 K,1.1 K,2020,15,-,registered,available,available,available,1,0,0 USD,5 USD
arlowery.com,13.8 K,1.1 K,2018,22,-,registered,available,available,available,1,0,"1,068 USD",50 USD
miatags.com,1.8 K,1.1 K,2013,28,-,registered,available,available,available,1,0,"1,138 USD",50 USD
uvwcbgm.com,1.5 K,1.1 K,2018,18,-,registered,available,available,available,1,0,0 USD,5 USD
whmmq.com,1.5 K,1.1 K,2016,23,-,registered,available,available,available,1,2,289 USD,11 USD
xjj9258.com,4.2 K,1.1 K,2018,22,-,registered,available,available,available,1,0,0 USD,11 USD
innodw.com,4.7 K,1.1 K,2008,20,-,registered,available,available,available,1,2,"1,250 USD",5 USD
xuehuays.com,1.4 K,1.1 K,2018,17,-,registered,available,available,available,1,0,"1,598 USD",5 USD
dejiubao.com,1.4 K,1.1 K,2018,19,-,registered,available,available,available,1,0,"1,395 USD",5 USD
rbsluk.com,15.6 K,1.1 K,2016,21,-,registered,available,available,available,1,4,0 USD,11 USD
yangyuyi.com,6.6 K,1.1 K,2018,21,-,registered,available,available,available,2,0,"1,404 USD",5 USD
socitv.com,3.6 K,1.1 K,2012,26,-,registered,registered,available,available,4,9,"1,909 USD",5 USD
cbpbtv.com,10.8 K,1.1 K,2009,50,-,registered,available,available,available,1,7,0 USD,50 USD
b4d9.com,4.0 K,1.1 K,2018,17,-,registered,available,available,available,1,4,379 USD,5 USD
huiyiwow.com,11.2 K,1.1 K,2008,20,-,registered,available,available,available,1,2,"1,201 USD",5 USD
xjj0961.com,2.5 K,1.1 K,2020,17,-,registered,available,available,available,1,0,0 USD,11 USD
a9y9.com,1.4 K,1.1 K,2017,22,-,registered,available,available,available,1,0,464 USD,5 USD
bmcp9988.com,9.0 K,1.1 K,2018,16,-,registered,available,available,available,1,4,0 USD,40 USD
bmcp2333.com,15.3 K,1.1 K,2018,18,-,registered,available,available,available,1,4,0 USD,40 USD
tecvion.com,1.3 K,1.1 K,2012,36,-,registered,available,available,available,1,4,"1,258 USD",50 USD
zoqyhxw.com,1.6 K,1.1 K,2018,20,-,registered,available,available,available,1,2,0 USD,40 USD
bmcp8822.com,1.4 K,1.1 K,2018,21,-,registered,available,available,available,1,0,0 USD,40 USD
xjj4345.com,10.0 K,1.1 K,2019,16,-,registered,available,available,available,1,0,0 USD,11 USD
urbazoo.com,1.3 K,1.1 K,2011,28,-,registered,available,available,available,1,0,"1,240 USD",50 USD
ykzoeach.com,7.8 K,1.1 K,2018,17,-,registered,available,available,available,1,0,0 USD,5 USD
xjj5350.com,3.0 K,1.1 K,2019,25,-,registered,available,available,available,1,0,0 USD,11 USD
xjj3461.com,1.5 K,1.1 K,2020,19,-,registered,available,available,available,1,0,0 USD,11 USD
bjxrzjd.com,4.8 K,1.1 K,2017,21,-,registered,available,available,available,1,0,0 USD,5 USD
952tlbb.com,1.3 K,1.1 K,2017,42,-,registered,available,available,available,1,0,0 USD,5 USD
liuhulu.com,7.1 K,1.1 K,2010,19,-,registered,available,available,available,2,2,"1,600 USD",11 USD
xjj3335.com,1.4 K,1.1 K,2020,18,-,registered,available,available,available,1,0,0 USD,11 USD
le9527.com,1.4 K,1.1 K,2020,16,-,registered,available,available,available,1,0,0 USD,40 USD
52bulage.com,8.5 K,1.1 K,2005,99,-,registered,available,available,available,1,9,0 USD,5 USD
