domain,bl,domainpop,abirth,aentries,dmoz,statuscom,statusnet,statusorg,statusde,statustld_registered,traffic,valuation,price
JamMora.com,2.8 K,1.1 K,2016,37,-,registered,available,available,available,1,0,"1,083 USD",50 USD
spludeng.com,9.3 K,1.1 K,2020,14,-,registered,available,available,available,1,0,"1,039 USD",5 USD
yeakob.com,5.7 K,1.1 K,2015,70,-,registered,available,available,available,1,2,"1,180 USD",5 USD
a9x7.com,1.3 K,1.1 K,2018,19,-,registered,available,available,available,1,2,781 USD,5 USD
erdusa.com,1.4 K,1.1 K,2013,32,-,registered,available,available,available,1,0,"1,310 USD",50 USD
xx5252.com,7.3 K,1.1 K,2014,19,-,registered,available,available,available,1,0,0 USD,5 USD
houbyday.com,15.6 K,1.1 K,2014,33,-,registered,available,available,available,1,0,773 USD,50 USD
xjj7320.com,5.8 K,1.1 K,2018,18,-,registered,available,available,available,1,0,0 USD,11 USD
xjj1041.com,6.8 K,1.1 K,2018,15,-,registered,available,available,available,1,0,0 USD,11 USD
enprosep.com,8.2 K,1.1 K,2012,24,-,registered,available,available,available,1,4,797 USD,50 USD
yogeli.com,4.7 K,1.1 K,2018,21,-,registered,available,available,available,1,9,"1,167 USD",5 USD
xjj3319.com,6.8 K,1.1 K,2018,19,-,registered,available,available,available,1,0,0 USD,11 USD
nzhxflj.com,9.9 K,1.1 K,2018,17,-,registered,available,available,available,1,4,0 USD,40 USD
wffdfg.com,1.4 K,1.1 K,2018,18,-,registered,available,available,available,1,0,0 USD,5 USD
51tgcl.com,1.3 K,1.1 K,2011,34,-,registered,available,available,available,1,2,0 USD,5 USD
ssmg520.com,3.3 K,1.1 K,2018,18,-,registered,available,available,available,1,2,0 USD,40 USD
searchqr.com,1.3 K,1.1 K,2018,21,-,registered,available,available,available,2,7,"1,602 USD",40 USD
a3x5.com,13.6 K,1.1 K,2018,25,-,registered,available,available,available,4,2,808 USD,5 USD
wifiob.com,8.2 K,1.1 K,2018,17,-,registered,available,available,available,1,2,"1,376 USD",5 USD
a9b6.com,1.3 K,1.1 K,2018,19,-,registered,available,available,available,2,0,431 USD,5 USD
bmcp1555.com,1.6 K,1.1 K,2018,21,-,registered,available,available,available,1,0,0 USD,40 USD
5akxs.com,1.4 K,1.1 K,2016,28,-,registered,available,available,available,1,0,933 USD,5 USD
a3k6.com,10.2 K,1.1 K,2018,19,-,registered,available,available,available,2,2,557 USD,5 USD
ugreynet.com,7.0 K,1.1 K,2018,22,-,registered,available,available,available,1,0,678 USD,50 USD
gbxtbpy.com,4.2 K,1.1 K,2018,19,-,registered,available,available,available,1,2,0 USD,5 USD
bmcp6611.com,1.4 K,1.1 K,2018,19,-,registered,available,available,available,1,4,0 USD,40 USD
assetltc.com,3.9 K,1.1 K,2013,29,-,registered,available,available,available,1,7,"1,374 USD",50 USD
yyf-cake.com,24.6 K,1.1 K,2018,20,-,registered,available,available,available,1,0,0 USD,5 USD
luccxx.com,1.5 K,1.1 K,2018,16,-,registered,available,available,available,1,0,0 USD,11 USD
spanixng.com,26.2 K,1.1 K,2018,17,-,registered,available,available,available,1,4,0 USD,11 USD
sugarmew.com,5.7 K,1.1 K,2016,44,-,registered,available,available,available,1,4,"1,205 USD",5 USD
b4m7.com,2.0 K,1.1 K,2017,18,-,registered,available,available,available,1,2,353 USD,5 USD
vilung.com,1.4 K,1.1 K,2005,29,-,registered,available,available,available,1,2,"1,320 USD",50 USD
bmcp3399.com,9.9 K,1.1 K,2018,19,-,registered,available,available,available,1,0,0 USD,40 USD
MyRide65.com,3.9 K,1.1 K,2011,37,-,registered,available,available,available,1,4,801 USD,50 USD
JimoClub.com,1.3 K,1.1 K,2011,17,-,registered,available,available,available,1,2,"1,154 USD",5 USD
BagaSac.com,1.3 K,1.1 K,2011,34,-,registered,available,available,available,2,4,"1,277 USD",50 USD
ruuude.com,1.4 K,1.1 K,2007,24,-,registered,available,available,available,2,0,0 USD,50 USD
dqvtm.com,1.9 K,1.0 K,2016,25,-,registered,available,available,available,1,4,"1,288 USD",5 USD
skstitch.com,6.8 K,1.0 K,2011,25,-,registered,available,available,available,1,2,"1,234 USD",50 USD
tj-oa.com,9.0 K,1.0 K,2011,25,-,registered,available,available,available,1,2,217 USD,5 USD
xjj9034.com,1.4 K,1.0 K,2019,16,-,registered,available,available,available,1,0,0 USD,11 USD
xjj4100.com,9.1 K,1.0 K,2020,15,-,registered,available,available,available,1,0,0 USD,11 USD
xjj2471.com,1.3 K,1.0 K,2020,14,-,registered,available,available,available,1,0,0 USD,11 USD
teeweisi.com,7.7 K,1.0 K,2018,18,-,registered,available,available,available,1,2,"1,114 USD",5 USD
longzwz.com,1.5 K,1.0 K,2013,32,-,registered,available,available,available,1,0,948 USD,5 USD
ekuoreo.com,7.9 K,1.0 K,2014,35,-,registered,available,available,available,1,2,"1,145 USD",50 USD
wuxihqgg.com,10.6 K,1.0 K,2013,32,-,registered,available,available,available,1,4,0 USD,5 USD
newy0rk.com,11.3 K,1.0 K,2001,37,-,registered,available,available,available,2,0,0 USD,50 USD
a6j8.com,1.3 K,1.0 K,2018,19,-,registered,available,available,available,1,7,469 USD,5 USD
a6g2.com,1.4 K,1.0 K,2017,19,-,registered,available,available,available,2,0,623 USD,5 USD
bmcp5522.com,1.4 K,1.0 K,2018,20,-,registered,available,available,available,1,2,0 USD,40 USD
aivesd.com,12.0 K,1.0 K,2017,46,-,registered,available,available,available,1,2,"1,101 USD",5 USD
18jhyg.com,6.8 K,1.0 K,2018,23,-,registered,available,available,available,1,37,0 USD,11 USD
b4m9.com,1.4 K,1.0 K,2017,21,-,registered,available,available,available,1,2,325 USD,5 USD
solwhizz.com,6.2 K,1.0 K,2011,27,-,registered,available,available,available,1,0,"1,246 USD",50 USD
yxdzjd.com,4.7 K,1.0 K,2016,23,-,registered,available,available,available,1,2,0 USD,5 USD
avivaorr.com,10.9 K,1.0 K,2013,43,-,registered,available,available,available,1,7,912 USD,40 USD
xjj9189.com,12.7 K,1.0 K,2019,18,-,registered,available,available,available,1,7,0 USD,11 USD
renfwhw.com,6.7 K,1.0 K,2019,14,-,registered,available,available,available,1,0,0 USD,5 USD
1000ToDo.com,8.9 K,1.0 K,2020,18,-,registered,available,available,available,1,0,"1,223 USD",50 USD
muzofos.com,1.4 K,1.0 K,2016,98,-,registered,available,available,available,1,13,"1,060 USD",5 USD
cmueje.com,4.6 K,1.0 K,2017,6,-,registered,available,available,available,1,0,0 USD,5 USD
qosjtjz.com,1.5 K,1.0 K,2018,23,-,registered,available,available,available,1,4,0 USD,40 USD
petpiaza.com,4.0 K,1.0 K,2018,21,-,registered,available,available,available,1,0,"1,209 USD",50 USD
tvfsigns.com,9.4 K,1.0 K,2018,22,-,registered,available,available,available,1,2,"1,048 USD",50 USD
88haotao.com,8.0 K,1.0 K,2020,17,-,registered,available,available,available,1,2,0 USD,5 USD
ezxtube.com,1.4 K,1.0 K,2010,135,-,registered,available,available,available,1,9,"1,464 USD",40 USD
texcite.com,9.6 K,1.0 K,2001,86,-,registered,available,available,available,2,0,"1,439 USD",50 USD
cmgt578.com,3.0 K,1.0 K,2014,42,-,registered,available,available,available,1,0,0 USD,5 USD
arpeach.com,1.4 K,1.0 K,2020,18,-,registered,available,available,available,1,4,"1,310 USD",5 USD
xjj5853.com,4.6 K,1.0 K,2019,17,-,registered,available,available,available,1,0,0 USD,11 USD
xjj2234.com,3.2 K,1.0 K,2020,18,-,registered,available,available,available,1,0,0 USD,11 USD
abeeride.com,3.8 K,1.0 K,2018,18,-,registered,available,available,available,1,4,"1,313 USD",5 USD
suvgaraj.com,5.3 K,1.0 K,2018,21,-,registered,registered,available,available,3,2,"1,483 USD",5 USD
re-tours.com,12.7 K,1.0 K,2009,23,-,registered,available,available,registered,2,0,912 USD,5 USD
i2004.com,5.8 K,1.0 K,2001,32,-,registered,available,available,available,1,2,"1,435 USD",5 USD
xjj0830.com,4.8 K,1.0 K,2019,14,-,registered,available,available,available,1,2,0 USD,11 USD
gugmail.com,6.5 K,1.0 K,2013,30,-,registered,available,available,registered,2,2,"1,433 USD",5 USD
hjntxuc.com,15.1 K,1.0 K,2018,21,-,registered,available,available,available,1,2,0 USD,40 USD
LeadUniv.com,9.1 K,1.0 K,2010,23,-,registered,available,available,available,1,0,"1,376 USD",50 USD
bmcp6111.com,2.3 K,1.0 K,2018,16,-,registered,available,available,available,1,4,0 USD,40 USD
bmcp3388.com,5.2 K,1.0 K,2018,20,-,registered,available,available,available,1,2,0 USD,40 USD
ecomface.com,5.3 K,1.0 K,2013,60,-,registered,available,available,available,1,4,"1,330 USD",40 USD
csmstop.com,14.1 K,1.0 K,2018,15,-,registered,available,available,available,1,4,"1,271 USD",11 USD
dindejt.com,6.7 K,1.0 K,2018,19,-,registered,available,available,available,2,0,816 USD,50 USD
cptyre.com,1.4 K,1.0 K,2011,30,-,registered,available,available,available,1,0,"1,198 USD",50 USD
wwwfh430.com,5.3 K,1.0 K,2018,17,-,registered,available,available,available,1,0,0 USD,5 USD
mmmsfz.com,1.5 K,1.0 K,2018,17,-,registered,available,available,available,1,4,0 USD,5 USD
xnfyxw.com,14.6 K,1.0 K,2019,18,-,registered,available,available,available,1,0,0 USD,5 USD
quxiu267.com,10.4 K,1.0 K,2018,16,-,registered,available,available,available,1,2,0 USD,5 USD
sorhk.com,2.2 K,1.0 K,2013,25,-,registered,available,available,available,1,4,"1,280 USD",50 USD
EcoCarve.com,1.3 K,1.0 K,2013,50,-,registered,available,available,available,4,2,"1,482 USD",50 USD
b2s4.com,9.3 K,1.0 K,2009,24,-,registered,available,available,available,1,2,380 USD,5 USD
xjj2844.com,5.7 K,1.0 K,2019,21,-,registered,available,available,available,1,0,0 USD,11 USD
qniu112.com,13.1 K,1.0 K,2018,25,-,registered,available,available,available,1,2,0 USD,40 USD
bmcp9222.com,6.1 K,1.0 K,2018,19,-,registered,available,available,available,1,2,0 USD,40 USD
bmcp9922.com,5.8 K,1.0 K,2018,18,-,registered,available,available,available,1,0,0 USD,40 USD
smzsjy.com,12.1 K,1.0 K,2012,23,-,registered,available,available,available,1,0,0 USD,5 USD
wowicc.com,5.2 K,1.0 K,2018,30,-,registered,available,available,available,1,2,"1,304 USD",5 USD
epartpal.com,1.1 K,1.0 K,2009,35,-,registered,available,available,available,1,4,636 USD,50 USD
prareach.com,13.8 K,1.0 K,2019,18,-,registered,available,available,available,1,2,"1,368 USD",50 USD
exacrypt.com,10.4 K,1.0 K,2016,20,-,registered,registered,available,available,2,2,"1,587 USD",50 USD
antybox.com,7.5 K,1.0 K,2019,22,-,registered,available,available,available,1,2,"1,243 USD",50 USD
xjj7787.com,10.3 K,1.0 K,2020,15,-,registered,available,available,available,1,2,0 USD,11 USD
uqeyzut.com,7.2 K,1.0 K,2018,26,-,registered,available,available,available,1,2,0 USD,40 USD
junsanlm.com,1.3 K,1.0 K,2018,20,-,registered,available,available,available,1,0,0 USD,5 USD
mbooali.com,9.3 K,1.0 K,2013,39,-,registered,available,available,available,1,0,0 USD,50 USD
Had4Job.com,1.2 K,1.0 K,2013,59,-,registered,available,available,available,1,2,0 USD,50 USD
EcoSwab.com,7.6 K,1.0 K,2013,30,-,registered,available,available,available,1,2,"1,629 USD",50 USD
xjj6015.com,8.2 K,1.0 K,2020,16,-,registered,available,available,available,1,0,0 USD,11 USD
xjj3891.com,5.9 K,1.0 K,2019,21,-,registered,available,available,available,1,4,0 USD,11 USD
xjj2959.com,28.4 K,1.0 K,2020,18,-,registered,available,available,available,1,0,0 USD,11 USD
s72f1056.com,5.6 K,1.0 K,2020,17,-,registered,available,available,available,1,0,0 USD,11 USD
ayhxe.com,8.2 K,1.0 K,2017,31,-,registered,available,available,available,1,2,"1,393 USD",5 USD
qvsmete.com,1.3 K,1.0 K,2018,22,-,registered,available,available,available,1,0,884 USD,40 USD
dddlnf.com,1.5 K,1.0 K,2006,106,-,registered,available,available,available,1,7,0 USD,40 USD
xjj2617.com,18.0 K,1.0 K,2020,16,-,registered,available,available,available,1,0,0 USD,11 USD
sewqc.com,1.4 K,1.0 K,2018,18,-,registered,available,available,available,1,0,"1,268 USD",5 USD
Hair17.com,8.7 K,1.0 K,2018,21,-,registered,available,available,available,2,0,"1,161 USD",50 USD
Carib360.com,6.6 K,1.0 K,2009,31,-,registered,available,available,available,1,0,"1,563 USD",50 USD
xjj1833.com,10.6 K,1.0 K,2020,15,-,registered,available,available,available,1,2,0 USD,11 USD
RunaAnda.com,1.3 K,1.0 K,2018,22,-,registered,available,available,available,1,0,976 USD,50 USD
bmcp6699.com,1.3 K,1.0 K,2018,20,-,registered,available,available,available,1,2,0 USD,40 USD
mhcab.com,10.7 K,1.0 K,2013,37,-,registered,available,available,available,2,7,"1,361 USD",11 USD
jxweimei.com,11.8 K,1.0 K,2013,20,-,registered,available,available,available,1,0,"1,214 USD",5 USD
songluwp.com,4.4 K,1.0 K,2020,14,-,registered,available,available,available,1,0,864 USD,5 USD
ybgaza.com,3.4 K,1.0 K,2020,18,-,registered,available,available,available,1,0,0 USD,5 USD
kaiszo.com,6.7 K,1.0 K,2018,22,-,registered,available,available,available,1,0,"1,236 USD",5 USD
a4z9.com,1.3 K,1.0 K,2018,24,-,registered,available,available,available,2,2,"1,052 USD",5 USD
nbxmwz.com,4.4 K,1.0 K,2018,17,-,registered,available,available,available,1,0,0 USD,5 USD
messlyl.com,11.9 K,1.0 K,2013,33,-,registered,available,available,available,1,0,"1,190 USD",50 USD
kyauktan.com,11.7 K,1.0 K,2013,27,-,registered,available,available,available,1,4,578 USD,50 USD
xjj2825.com,6.1 K,1.0 K,2020,18,-,registered,available,available,available,1,2,0 USD,11 USD
xjj2316.com,7.5 K,1.0 K,2020,16,-,registered,available,available,available,1,0,0 USD,11 USD
luxiu702.com,2.1 K,1.0 K,2017,17,-,registered,available,available,available,1,2,0 USD,5 USD
Lineup31.com,1.3 K,1.0 K,2013,24,-,registered,available,available,available,1,7,"1,116 USD",50 USD
djdolfi.com,4.0 K,1.0 K,2013,38,-,registered,available,available,available,1,0,"1,071 USD",50 USD
a9k7.com,3.4 K,1.0 K,2018,19,-,registered,available,available,available,2,0,433 USD,5 USD
xjj4097.com,6.2 K,1.0 K,2020,19,-,registered,available,available,available,1,0,0 USD,11 USD
xjj4013.com,6.4 K,1.0 K,2019,16,-,registered,available,available,available,1,2,0 USD,11 USD
xjj3044.com,6.2 K,1.0 K,2020,18,-,registered,available,available,available,1,2,0 USD,11 USD
xjj1545.com,11.1 K,1.0 K,2018,18,-,registered,available,available,available,1,2,0 USD,40 USD
bmcp6999.com,10.0 K,1.0 K,2018,22,-,registered,available,available,available,1,4,0 USD,40 USD
bmcp3888.com,5.5 K,1.0 K,2018,19,-,registered,available,available,available,1,4,0 USD,40 USD
Idea808.com,17.0 K,1.0 K,2004,41,-,registered,available,available,available,1,4,"1,247 USD",5 USD
neozdjj.com,970,1.0 K,2018,21,-,registered,available,available,available,1,0,0 USD,40 USD
9Banc.com,1.3 K,1.0 K,2011,29,-,registered,available,available,available,2,0,"1,642 USD",50 USD
tsamn.com,1.3 K,1.0 K,2018,18,-,registered,available,available,available,1,2,"1,197 USD",50 USD
bmcp7711.com,1.3 K,1.0 K,2018,19,-,registered,available,available,available,1,2,0 USD,40 USD
fjgkzs.com,13.1 K,1.0 K,2018,40,-,registered,available,available,available,1,2,0 USD,11 USD
